city,curfew_established,damage_inflicted,escalation,march,police_altercation,size,start_date,state,state_deployed_national_guard,type_of_gathering
Boston,No,No,No,No,No,Moderate,8-Jun,Massachusetts,No,Protests
Cambridge,No,No,No,No,No,Moderate,8-Jun,Massachusetts,No,Protests
Springfield,No,No,No,No,No,Large,3-Jun,Massachusetts,No,Protests
Worcester,No,No,No,No,No,Large,6-Jun,Massachusetts,No,Protests
New Bedford,No,No,No,No,No,Moderate,30-May,Massachusetts,No,Protests
New Bedford,No,No,No,No,No,Moderate,31-May,Massachusetts,No,Protests
New Bedford,No,No,No,No,Yes,Moderate,1-Jun,Massachusetts,No,Protests
New Bedford,No,No,No,No,No,Moderate,2-Jun,Massachusetts,No,Protests
New Bedford,No,No,No,No,Yes,Moderate,3-Jun,Massachusetts,No,Protests
New Bedford,No,No,No,No,Yes,Small,4-Jun,Massachusetts,No,Protests
Valdosta,No,No,No,No,Yes,Small,31-May,Georgia,No,Protests
Valdosta,No,No,No,No,Yes,Small,1-Jun,Georgia,No,Protests
Valdosta,No,No,No,No,Yes,Small,2-Jun,Georgia,No,Protests
Valdosta,No,No,No,No,Yes,Small,3-Jun,Georgia,No,Protests
Valdosta,No,No,No,No,Yes,Small,4-Jun,Georgia,No,Protests
Valdosta,No,No,No,No,Yes,Small,5-Jun,Georgia,No,Protests
Warner Robbins,No,No,No,No,Yes,Large,2-Jun,Georgia,No,Protests
Manchester,No,Yes,Yes,Yes,Yes,Large,2-Jun,New Hampshire,No,Protests with Observable Violence
Providence,Yes,No,No,Yes,Yes,Large,6-Jun,Rhode Island,No,Protests
Rochester,No,Yes,No,Yes,No,Moderate,9-Jun,Virginia,No,Protests
Richmond,No,Yes,No,No,No,Moderate,10-Jun,Virginia,No,Protests
Hobart,No,Yes,Yes,No,Yes,Moderate,31-May,Indiana,No,Protests with Observable Violence
Portage,No,No,No,No,No,Moderate,1-Jun,Indiana,No,Protests
Lake Station,No,No,No,No,No,Small,7-Jun,Indiana,No,Protests
Valparaiso,No,No,No,No,No,Small,2-Jun,Indiana,No,Protests
Boise,No,No,No,No,No,Moderate,8-Jun,Idaho,No,Protests
Boise,No,No,No,No,No,Moderate,9-Jun,Idaho,No,Protests
St. Petersburg,No,No,No,Yes,No,Moderate,8-Jun,Florida,No,Protests
St. Petersburg,No,No,No,Yes,No,Moderate,9-Jun,Florida,No,Protests
Jacksonville,Yes,No,No,Yes,No,Large,8-Jun,Florida,No,Protests
Philadelphia,No,No,No,Yes,No,Large,8-Jun,Pennsylvania,Yes,Protests
Philadelphia,No,No,No,Yes,No,Large,9-Jun,Pennsylvania,Yes,Protests
San Antonio,No,No,No,Yes,No,Large,8-Jun,Texas,No,Protests
San Antonio,No,No,Yes,Yes,No,Moderate,9-Jun,Texas,No,Protests
Lewiston,No,No,No,Yes,No,Large,4-Jun,Maine,No,Protests
Lewiston,No,No,No,Yes,Yes,Small,1-Jun,Maine,No,Protests
Auburn,No,No,No,Yes,No,Large,3-Jun,Washington,No,Protests
Portsmouth,No,Yes,No,No,No,Moderate,11-Jun,Virginia,No,Protests
Louisville,No,Yes,No,No,No,Large,9-Jun,Kentucky,No,Protests
Louisville,No,Yes,No,No,No,Large,10-Jun,Kentucky,No,Protests
Louisville,No,Yes,No,No,No,Large,11-Jun,Kentucky,No,Protests
Atlanta,Yes,Yes,Yes,Yes,Yes,Large,13-Jun,Georgia,No,Protests with Observable Violence
Atlanta,No,No,No,No,No,Moderate,14-Jun,Georgia,No,Protests
Washington,No,No,No,No,No,Small,13-Jun,District of Columbia,No,Protests
Atlanta,No,No,No,No,No,Moderate,13-Jun,Georgia,No,Protests
Atlanta,No,No,No,No,No,Moderate,13-Jun,Georgia,No,Protests
Atlanta,No,No,No,No,No,Large,13-Jun,Georgia,No,Protests
Atlanta,No,No,No,No,No,Moderate,13-Jun,Georgia,No,Protests
New Orleans,No,Yes,Yes,Yes,No,Moderate,13-Jun,Louisiana,No,Protests with Observable Violence
Los Angeles,No,No,No,Yes,No,Large,12-Jun,California,No,Protests
Los Angeles,No,No,No,Yes,No,Large,13-Jun,California,No,Protests
Los Angeles,No,No,No,Yes,No,Moderate,13-Jun,California,No,Protests
Los Angeles,No,No,No,Yes,No,Moderate,13-Jun,California,No,Protests
Diamond Bar,No,No,No,Yes,No,Moderate,13-Jun,California,No,Protests
Los Angeles,No,No,No,Yes,No,Large,13-Jun,California,No,Protests
Los Angeles,No,No,No,Yes,No,Large,14-Jun,California,No,Protests
Chicago,No,No,No,Yes,No,Large,12-Jun,Illinois,No,Protests
Chicago,No,No,No,No,No,Small,12-Jun,Illinois,No,Protests
Chicago,No,No,No,No,No,Small,13-Jun,Illinois,No,Protests
Chicago,No,No,No,No,No,Moderate,13-Jun,Illinois,No,Protests
Chicago,No,No,No,Yes,No,Large,13-Jun,Illinois,No,Protests
Chicago,No,No,No,Yes,No,Large,14-Jun,Illinois,No,Protests
Chicago,No,No,No,No,No,Moderate,14-Jun,Illinois,No,Protests
Chicago,No,No,No,No,No,Small,14-Jun,Illinois,No,Protests
Houston,No,No,No,Yes,No,Small,13-Jun,Texas,No,Protests
Phoenix,No,No,No,Yes,No,Moderate,12-Jun,Arizona,No,Protests
Phoenix,No,No,No,Yes,No,Moderate,13-Jun,Arizona,No,Protests
Phoenix,No,No,No,Yes,No,Large,13-Jun,Arizona,No,Protests
Phoenix,No,No,No,Yes,No,Small,14-Jun,Arizona,No,Protests
Phoenix,No,No,No,Yes,No,Moderate,14-Jun,Arizona,No,Protests
Philadelphia,No,No,No,Yes,No,Large,13-Jun,Pennsylvania,No,Protests
San Antonio,No,No,No,No,No,Small,12-Jun,Texas,No,Protests
San Antonio,No,No,No,No,No,Small,13-Jun,Texas,No,Protests
San Antonio,No,No,No,No,No,Small,13-Jun,Texas,No,Protests
Detroit,No,No,No,Yes,No,Large,13-Jun,Michigan,No,Protests
Detroit,No,No,No,Yes,No,Moderate,12-Jun,Michigan,No,Protests
Detroit,No,No,No,Yes,No,Moderate,10-Jun,Michigan,No,Protests
Detroit,No,No,No,Yes,No,Moderate,15-Jun,Michigan,No,Protests
Richmond,No,No,No,Yes,Yes,Large,13-Jun,Virginia,No,Protests
Richmond,No,No,Yes,Yes,No,Large,14-Jun,Virginia,No,Protests
San Diego,No,No,No,Yes,No,Moderate,14-Jun,California,No,Protests
San Diego,No,No,No,No,No,Moderate,14-Jun,California,No,Protests
San Diego,No,No,No,Yes,No,Moderate,14-Jun,California,No,Protests
Brooklyn,No,No,No,Yes,No,Large,14-Jun,New York,No,Protests
Brooklyn,No,No,No,Yes,No,Large,14-Jun,New York,No,Protests
Bronx,No,No,No,Yes,No,Moderate,12-Jun,New York,No,Protests
Brooklyn,No,No,No,Yes,No,Large,12-Jun,New York,No,Protests
Brooklyn,No,No,No,Yes,No,Large,12-Jun,New York,No,Protests
Brooklyn,No,No,No,Yes,No,Large,13-Jun,New York,No,Protests
Queens,No,No,No,Yes,No,Moderate,13-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,13-Jun,New York,No,Protests
Brooklyn,No,No,No,Yes,No,Moderate,14-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,13-Jun,New York,No,Protests
San Diego,No,No,No,No,No,Moderate,14-Jun,California,No,Protests
San Diego,No,No,No,Yes,No,Moderate,14-Jun,California,No,Protests
San Diego,No,No,No,Yes,No,Large,13-Jun,California,No,Protests
San DIego,No,No,No,Yes,No,Moderate,13-Jun,California,No,Protests
Edison,No,No,No,Yes,No,Moderate,14-Jun,New Jersey,No,Protests
Cranbury,No,No,No,Yes,No,Large,14-Jun,New Jersey,No,Protests
Brooklyn ,No,No,No,Yes,No,Large,14-Jun,New York,No,Protests
Los Angeles,No,No,No,Yes,No,Large,14-Jun,California,No,Protests
Atlanta,No,No,No,Yes,No,Large,14-Jun,Georgia,No,Protests
Atlanta,No,Yes,No,Yes,No,Large,13-Jun,Georgia,No,Protests
Louisville,No,Yes,No,Yes,No,Small,15-Jun,Kentucky,No,Protests
Salt Lake City,No,No,No,Yes,No,Moderate,15-Jun,Utah,No,Protests
Albuquerque ,No,Yes,No,Yes,No,Moderate,15-Jun,New Mexico,No,Protests
Providence,No,No,No,Yes,No,Large,14-Jun,Rhode Island,No,Protests
Providence,No,No,No,Yes,No,Moderate,14-Jun,Rhode Island,No,Protests
